area_m2,quartos,banheiros,vagas,bairro,idade_anos,piscina,preco
142,5,1,3,Jardins,38,0,1478740
146,2,3,2,Jardins,19,0,1385017
111,4,3,1,Vila Madalena,4,0,1303994
228,2,1,1,Jardins,0,0,1568554
60,3,1,3,Vila Madalena,29,0,795241
142,1,4,3,Centro,48,0,758486
161,3,3,2,Vila Madalena,2,0,1433370
254,4,2,3,Vila Madalena,44,0,1548270
127,2,4,2,Moema,13,1,1401707
139,2,1,1,Vila Madalena,29,0,783987
191,5,1,1,Vila Madalena,49,0,1188543
170,2,3,0,Centro,3,0,1042593
189,5,1,1,Moema,17,0,1552793
297,1,2,3,Lapa,36,0,1309077
231,4,3,1,Centro,24,0,1410092
200,5,1,2,Centro,47,0,1132269
61,1,3,1,Lapa,0,0,756840
292,2,1,0,Vila Madalena,45,0,1113432
275,2,1,1,Jardins,14,1,1748365
88,1,1,2,Moema,8,1,922976
98,2,2,2,Jardins,14,0,1165688
209,1,2,3,Lapa,48,0,924303
227,5,3,1,Centro,23,0,1538868
229,5,1,2,Centro,3,0,1621850
214,1,1,0,Moema,11,1,1187945
90,5,2,3,Centro,36,0,1001016
94,5,1,0,Centro,36,0,742892
283,5,2,1,Moema,42,0,1709220
170,3,1,1,Moema,5,1,1419715
174,4,3,1,Lapa,38,0,1174968
60,2,1,3,Centro,45,0,386218
206,3,1,2,Centro,23,0,1105415
128,5,4,3,Lapa,10,0,1556465
53,1,2,0,Vila Madalena,12,0,490803
281,5,1,3,Vila Madalena,33,0,1774145
92,4,1,0,Vila Madalena,24,0,856560
131,5,4,3,Lapa,6,0,1625040
74,1,4,2,Centro,3,0,806987
245,4,2,0,Lapa,7,0,1497154
120,5,4,1,Lapa,19,0,1346450
89,4,3,1,Vila Madalena,28,0,1010988
41,2,4,3,Jardins,44,1,1050830
93,2,3,1,Centro,45,0,506701
145,5,2,0,Vila Madalena,9,0,1342536
299,4,2,1,Jardins,42,0,1809114
230,1,2,2,Jardins,33,0,1361501
257,5,2,2,Moema,25,1,1940172
83,2,2,3,Centro,40,0,591020
201,2,3,0,Jardins,48,1,1314965
241,5,3,2,Vila Madalena,2,0,1959128
254,4,2,2,Moema,5,0,1885939
291,2,4,0,Centro,4,1,1678267
229,4,1,1,Lapa,4,1,1561910
252,2,2,1,Vila Madalena,46,1,1215497
247,2,4,3,Jardins,22,1,1968924
276,3,1,1,Jardins,48,0,1521198
92,2,2,0,Vila Madalena,8,1,904092
256,1,2,2,Jardins,34,0,1469902
291,5,3,1,Moema,19,1,2127946
227,5,1,3,Centro,48,0,1290286
80,4,1,1,Moema,41,1,917139
196,2,4,0,Jardins,34,0,1383441
54,1,3,3,Lapa,49,0,433275
104,4,3,1,Centro,17,0,1019219
48,3,3,3,Centro,16,1,973751
168,4,3,0,Vila Madalena,23,0,1269398
175,4,1,2,Vila Madalena,2,0,1466210
102,2,1,0,Lapa,31,0,490781
178,3,2,0,Centro,34,0,862991
120,4,2,0,Lapa,37,1,922892
202,1,3,0,Vila Madalena,12,0,1122094
270,1,3,2,Vila Madalena,46,1,1338701
80,5,3,2,Centro,24,0,1069127
67,3,2,3,Moema,8,0,1168905
174,3,4,1,Jardins,3,1,1823762
